0.61,0,0,0.029,0.024,0.058,0.098,0
0.59,1,0,0.042,0.002,0.014,0.116,0
0.51,1,0,0.106,0.004,0.00001,0.111,0
0.8,0,0,0.172,0.0000096,0.029,0.084,0
0.25,0,0,0.034,0.0000096,0.014,0.103,0
0.19,0,0,0.164,0.0000096,0.065,0.159,0
0.52,0,0,0.025,0.0000096,0.033,0.096,0
0.77,0,0,0.141,0.0000005,0.003,0.104,0
0.52,1,0,0.0000077,0.026,0.057,0.094,0
0.58,1,0,0.00002,0.0000096,0.00006,0.095,0
0.54,0,0,0.436,0.0000096,0.012,0.101,0
0.76,0,0,0.033,0.024,0.064,0.116,0
0.71,0,0,0.029,0.0000096,0.057,0.108,0
0.82,0,0,0.073,0.00001,0.025,0.099,0
0.68,0,0,0.066,0.0000096,0.028,0.107,0
0.81,0,0,0.494,0.005,0.012,0.139,0
0.52,0,0,0.062,0.0000096,0.0000025,0.119,0
0.33,0,0,0.393,0.0000096,0.015,0.116,0
0.62,0,0,0.058,0.0000096,0.036,0.101,0
0.49,1,0,0.00002,0.0000096,0.005,0.0001,0
0.16,0,0,0.252,0.017,0.005,0.108,0
0.61,0,0,0.106,0.003,0.005,0.111,0
0.56,0,0,0.044,0.016,0.028,0.097,0
0.58,0,0,0.059,0.019,0.038,0.113,0
0.61,0,0,0.118,0.0000096,0.018,0.104,0
0.78,0,0,0.191,0.008,0.005,0.103,0
0.4,1,0,0.073,0.0000096,0.043,0.087,0
0.61,0,0,0.065,0.0000096,0.051,0.104,0
0.83,0,0,0.00017,0.0000096,0.029,0.103,0
0.72,0,0,0.00000879,0.006,0.00004,0.083,0
0.87,0,0,0.0000064,0.0000005,0.00004,0.068,0
0.31,0,0,0.166,0.006,0.032,0.104,0
0.26,0,0,0.00046,0.005,0.022,0.138,0
0.53,0,0,0.0000064,0.003,0.013,0.094,0
0.59,0,0,0.047,0.0000096,0.019,0.094,0
0.26,1,0,0.198,0.0000096,0.005,0.095,0
0.59,0,0,0.073,0.0000096,0.043,0.085,0
0.31,0,0,0.00002,0.025,0.058,0.107,0
0.31,0,0,0.049,0.0000096,0.087,0.135,0
0.68,1,0,0.00000939,0.0000096,0.034,0.063,0
0.56,1,0,0.074,0.005,0.005,0.093,0
0.59,0,0,0.00003,0.011,0.045,0.091,0
0.78,0,0,0.0000063,0.0000096,0.059,0.098,0
0.58,0,0,0.00002,0.0000096,0.039,0.0001,0
0.19,0,0,0.0005,0.005,0.005,0.119,0
0.72,0,0,0.021,0.0000096,0.00006,0.116,0
0.51,0,0,0.106,0.006,0.005,0.089,0
0.29,0,0,0.0000061,0.028,0.111,0.131,0
0.59,0,0,0.0000077,0.018,0.111,0.107,0
0.56,0,0,0.027,0.017,0.074,0.101,0
0.38,0,0,0.019,0.012,0.102,0.095,0
0.63,0,0,0.033,0.019,0.065,0.094,0
0.74,0,0,0.0000064,0.009,0.102,0.097,0
0.69,1,0,0.012,0.007,0.084,0.00007,0
0.81,0,0,0.00001,0.0000005,0.091,0.097,0
0.43,0,0,0.00000829,0.019,0.095,0.116,0
0.65,0,0,0.007,0.017,0.116,0.00009,0
0.64,0,0,0.0000082,0.014,0.127,0.111,0
0.39,0,0,0.0000071,0.017,0.106,0.094,0
0.53,0,0,0.031,0.026,0.00009663,0.095,0
0.4,0,0,0.0000067,0.017,0.087,0.087,0
0.76,0,0,0.024,0.017,0.074,0.084,0
0.19,0,0,0.0000085,0.034,0.134,0.155,0
0.7,1,0,0.0000067,0.017,0.117,0.104,0
0.73,0,0,0.0000061,0.014,0.082,0.085,0
0.4,0,0,0.0000061,0.017,0.139,0.135,0
0.41,1,0,0.008,0.015,0.072,0.095,0
0.77,0,0,0.0000062,0.016,0.109,0.095,0
0.67,0,0,0.0000069,0.017,0.082,0.091,0
0.57,0,0,0.0000077,0.017,0.063,0.081,0
0.73,0,0,0.037,0.017,0.086,0.082,0
0.76,1,0,0.0000082,0.017,0.125,0.081,0
0.28,0,0,0.011,0.017,0.106,0.097,0
0.31,0,0,0.044,0.017,0.079,0.082,0
0.38,0,0,0.0000075,0.017,0.076,0.095,0
0.46,0,0,0.008,0.017,0.088,0.099,0
0.6,1,0,0.0000062,0.007,0.055,0.058,0
0.77,0,0,0.0000066,0.013,0.146,0.104,0
0.8,0,0,0.00000829,0.017,0.115,0.086,0
0.44,0,0,0.028,0.017,0.085,0.101,0
0.58,0,0,0.028,0.017,0.086,0.102,0
0.57,0,0,0.011,0.0000208,0.075,0.101,0
0.59,0,0,0.007,0.017,0.077,0.098,0
0.62,0,0,0.021,0.014,0.088,0.077,0
0.82,0,0,0.0000062,0.015,0.099,0.00009,0
0.78,0,0,0.029,0.022,0.103,0.00009,0
0.66,1,0,0.0000075,0.017,0.127,0.097,0
0.74,0,0,0.013,0.016,0.128,0.101,0
0.57,0,0,0.013,0.012,0.108,0.00009,0
0.51,1,0,0.034,0.017,0.123,0.107,0
0.72,0,0,0.017,0.027,0.00009,0.074,0
0.81,0,0,0.039,0.007,0.099,0.089,0
0.45,0,0,0.00000929,0.015,0.057,0.069,0
0.81,0,0,0.0000062,0.017,0.098,0.084,0
0.66,1,0,0.0000071,0.023,0.00009,0.098,0
0.48,0,0,0.073,0.023,0.087,0.112,0
0.33,1,0,0.012,0.015,0.086,0.0001,0
0.61,1,0,0.00002,0.017,0.104,0.095,0
0.81,0,0,0.013,0.011,0.00011,0.084,0
0.61,0,0,0.008,0.017,0.076,0.095,0
0.7,0,0,0.014,0.017,0.123,0.111,0
0.49,1,0,0.00001,0.017,0.111,0.085,0
0.33,1,0,0.0000065,0.012,0.00009,0.086,0
0.58,0,0,0.0000064,0.023,0.085,0.104,0
0.6,0,0,0.00000809,0.0000208,0.118,0.104,0
0.61,0,0,0.017,0.016,0.089,0.069,0
0.83,0,0,0.012,0.015,0.094,0.094,0
0.41,1,0,0.00000839,0.017,0.094,0.084,0
0.58,0,0,0.0000069,0.015,0.091,0.095,0
0.52,1,0,0.0000119,0.026,0.079,0.00009,0
